#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
astroid==1.6.6            # via pylint, pylint-celery
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via pytest
backports.functools-lru-cache==1.6.1  # via astroid, isort, pylint
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
configparser==4.0.2       # via importlib-metadata, pylint
contextlib2==0.6.0.post1  # via importlib-metadata
coverage==5.1             # via pytest-cov
edx-lint==1.4.1           # via -r requirements/test.in
enum34==1.1.10            # via astroid
execnet==1.7.1            # via pytest-xdist
funcsigs==1.0.2           # via mock, pytest
futures==3.3.0 ; python_version == "2.7"  # via -r requirements/test.in, isort
importlib-metadata==1.6.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
lazy==1.4                 # via -r requirements/base.txt
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==5.0.0     # via pytest
packaging==20.3           # via -r requirements/test.in, pytest
pathlib2==2.3.5           # via importlib-metadata, pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==0.11.1     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==1.9.5             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements/test.in
pytest==4.6.10            # via pytest-cov, pytest-forked, pytest-xdist
scandir==1.10.0           # via pathlib2
selenium==3.141.0         # via -r requirements/base.txt
singledispatch==3.4.0.3   # via astroid, pylint
six==1.14.0               # via -r requirements/base.txt, astroid, edx-lint, mock, more-itertools, packaging, pathlib2, pylint, pytest, pytest-xdist, singledispatch
urllib3==1.24.3           # via -c requirements/constraints.txt, -r requirements/base.txt, selenium
wcwidth==0.1.9            # via pytest
wrapt==1.12.1             # via astroid
zipp==1.2.0               # via importlib-metadata
